,PRECTOT,ALLSKY_SFC_SW_DWN,Date,Temp,sin,DO,TP,Fe,MC
77,9.12,25.74,2013-08-06,26.0,-0.57,7.83,0.12,760.0,7.3
78,0.55,22.69,2008-04-16,10.3,0.96,9.62,0.08199999999999999,1020.0,0.05
79,0.0,28.68,2012-06-27,25.4,0.06,6.92,0.12,1100.0,0.39
80,0.01,29.2,2012-06-11,23.7,0.33,7.44,0.14,1320.0,0.4
81,3.39,28.44,2008-06-03,22.8,0.46,6.92,0.087,1050.0,0.05
82,0.0,23.91,2009-08-24,24.3,-0.8,6.23,0.1,910.0,0.05
83,2.99,11.54,2010-09-08,23.1,-0.92,7.17,0.23,2280.0,0.1
84,0.0,14.54,2005-10-27,14.5,-0.9,8.94,0.07,226.0,0.2
85,0.07,5.81,2010-02-10,0.6,0.65,16.8,0.09,380.0,0.05
86,16.18,15.77,2007-07-09,25.6,-0.13,7.03,0.215,1210.0,0.22
87,14.17,8.11,2013-04-09,10.9,0.99,9.93,0.07,1020.0,0.05
88,0.41,25.02,2006-06-28,25.0,0.06,6.81,0.07,500.0,0.21
89,0.0,7.95,2010-01-12,0.8,0.21,12.6,0.09,410.0,0.05
90,0.0,27.45,2013-06-06,21.3,0.43,7.17,0.1,1240.0,0.05
91,13.23,9.13,2008-10-15,16.9,-0.97,8.47,0.1,1290.0,0.05
92,0.1,7.59,2010-11-15,10.2,-0.71,10.19,0.22,2850.0,0.05
93,0.0,10.48,2008-12-02,5.3,-0.46,10.96,0.09,770.0,0.05
94,9.26,23.15,2006-05-31,23.7,0.52,8.21,0.069,270.0,0.05
95,0.0,22.35,2013-09-09,26.3,-0.93,6.94,0.17,540.0,0.43
96,0.0,11.2,2013-01-23,2.1,0.39,13.13,0.015,140.0,0.05
97,0.02,15.62,2009-10-19,12.2,-0.95,9.58,0.09,850.0,0.05
98,0.1,12.2,2007-04-09,11.3,0.99,10.63,0.12,690.0,0.05
99,0.0,23.29,2004-04-08,14.6,0.99,9.57,0.08,415.0,0.26
100,0.47,12.7,2008-02-11,1.9,0.66,12.63,0.03,120.0,0.15
101,0.0,20.69,2009-03-16,6.4,0.96,11.47,0.03,490.0,0.05
102,0.0,19.14,2008-10-01,21.6,-1.0,8.26,0.06,770.0,0.05
103,0.7,10.05,2009-05-27,22.1,0.57,8.07,0.13,1980.0,0.05
104,0.92,21.24,2005-07-13,26.8,-0.2,8.2,0.10099999999999999,318.0,1.74
105,0.0,14.24,2015-02-10,3.1,0.65,13.65,0.05,50.0,0.12
106,0.0,12.05,2013-11-18,9.3,-0.67,10.68,0.07,1140.0,0.12
107,0.3,15.67,2010-10-18,17.7,-0.96,7.86,0.22,2950.0,0.05
108,0.01,17.44,2013-03-19,7.2,0.97,11.39,0.07,640.0,0.1
109,0.0,27.18,2015-06-09,25.0,0.38,10.12,0.05,240.0,0.19
110,0.0,10.94,2014-01-15,1.0,0.26,13.22,0.09,540.0,0.11
111,0.0,20.92,2007-09-12,23.8,-0.95,8.1,0.11,510.0,0.63
112,0.0,15.84,2007-03-07,6.9,0.91,12.36,0.111,400.0,0.05
113,0.0,12.8,2009-03-25,11.1,0.99,10.21,0.07,940.0,0.05
114,1.41,17.99,2009-07-07,25.8,-0.09,5.96,0.091,540.0,0.13
115,0.0,26.09,2011-08-01,29.4,-0.5,7.16,0.23,870.0,2.16
116,0.01,28.89,2011-06-13,23.2,0.31,7.31,0.14,2550.0,0.05
117,0.0,18.01,2010-03-03,2.4,0.88,16.95,0.08,300.0,0.05
118,0.02,19.74,2015-03-10,2.5,0.93,13.57,0.04,50.0,0.05
119,0.02,16.38,2004-03-10,6.4,0.93,12.36,0.08,425.0,0.14
120,1.89,23.73,2010-05-18,17.6,0.69,8.04,0.1,1210.0,0.05
121,0.14,24.34,2011-08-15,26.4,-0.69,5.3,0.22,1410.0,0.91
122,0.01,24.57,2012-08-21,23.4,-0.77,6.64,0.15,1040.0,0.19
123,0.0,12.16,2009-03-03,4.4,0.88,12.27,0.05,380.0,0.05
124,0.69,14.47,2006-10-11,17.1,-0.98,7.92,0.134,290.0,0.72
125,1.61,20.23,2007-07-23,27.0,-0.36,7.72,0.16699999999999998,890.0,0.61
126,7.63,26.91,2010-07-14,27.1,-0.21,6.28,0.14,1330.0,0.05
127,0.0,11.37,2014-11-20,4.1,-0.65,12.65,0.06,280.0,0.2
128,0.0,16.81,2014-09-16,20.7,-0.97,7.96,0.08,600.0,0.43
129,0.0,11.8,2014-10-28,16.8,-0.89,8.68,0.07,670.0,0.19
130,0.0,18.85,2010-10-04,19.6,-1.0,7.58,0.23,3280.0,0.05
131,1.47,14.15,2011-03-14,5.2,0.95,11.6,0.17,1100.0,0.05
